Grid Edge:
                                                                                                                  #                                                              #                                                                                                          
                                                                                                                  #                                                              #                                                                                                          
                                                                                                                  #                                                           ####                                                                                                          
                                                                                                              #####                                                           #                                                                                                             
                                                                                                              #                                                               #                                                                                                             
                                                                                                    ###########                                                               #                                                                                                             
                                                                                                    #                                                             #############                                                                                                             
                                                                                                    #                                                             #                                                                                                                         
                                                                                                    ###########                                                ####                                                                                                                         
                                                                                                              #                                                #                                                                                                                            
                                                                                                              #                                                #                                                                                                                            
                                                                                                              #                                                #                                                                                                                            
                                                                                                              #                                                #                                                                                                                            
                                                                                                              #                                          #######                                                                                                                            
                                                                                                              #                                          #                                                                                                                                  
                                                                                                              #                                          #                                                                                                                                  
                                                                                                              ###                                        #                                                                                                                                  
                                                                                                                #                                        #                                                                                                                                  
                                                                                                                #                                 ########                                                                                                                                  
                                                                                                                #                                 #                                                                                                                                         
                                                                                                                #                                 #                                                                                                                                         
                                                                                                                #                                 #                                                                                                                                         
                                                                                                                #                                 #                                                                                                                                         
                                                                                                                #                                 #                                                                                                                                         
                                                                                                                #                     #############                                                                                                                                         
                                                                                                                #                     #                                                                                                                                                     
                                                                                                                #                     #                                                                                                                                                     
                                                                                                                #                     #                                                                                                                                                     
                                                                                                                #######               #                                                                                                                                                     
                                                                                                                      #               #                                                                                                                                                     
                                                                                                                      #               #############                                                                                                                                         
                                                                                                                      #                           #                                                                                                                                         
                                                                                                                      ####                        #                                                                                                                                         
                                                                                                                         #                        #                                                                                                                                         
                                                                                                                         #                        ####                                                                                                                                      
                                                                                                                         #                           #                                                                                                                                      
                                                                                                                      ####                           #                                                                                                                                      
                                                                                                                      #                              #########                                                                                                                              
                                                                                                                      #                                      #                                                                                                                              
                                                                                                                      #                                      #                                                                                                                              
                                                                                                                      ####                                   ########                                                                                                                       
                                                                                                                         #                                          #                                                                                                                       
                                                                                                                         ###########                                #                                                                                                                       
                                                                                                                                   #                                #                                                                                                                       
                                                                                                                                   #                                #                                                                                                                       
                                                                                                                                   #                                #####                                                                                                                   
                                                                                                                                 ###                                    #                                                                                                                   
                                                                                                                                 #                                      #                                                                                                                   
                                                                                                                      ############                                      ###########                                                                                                         
                                                                                                                      #                                                           #                                                                                                         
                                                                                                                      #                                                           #                                                                                                         
                                                                                                                      #                                                           #                                                                                                         
                                                                                                                   ####                                                           ####                                                                                                      
                                                                                                                   #                                                                 #                                                                                                      
                                                                                                            ########                                                                 #                                                                                                      
                                                                                                            #                                                                        #                                                                                                      
                                                                                                            #                                                                        #                                                                                                      
                                                                                                            #                                                                        #                                                                                                      
                                                                                                            #                                                                        #                                                                                                      
                                                                                                            #                                                                        #####                                                                                                  
                                                                                                          ###                                                                            #                                                                                                  
                                                                                                          #                                                                              #                                                                                                  
                                                                                                          #                                                                              #####                                                                                              
                                                                                                          #                                                                                  #                                                                                              
                                                                                                          #                                                                                  #                                                                                              
                                                                                                          #                                                                                  #                                                                                              
                                                                                                          ####                                                                               #                                                                                              
                                                                                                             #                                                                               #                                                                                              
                                                                                                             #                                                                               ###                                                                                            
                                                                                                             #                                                                                 #                                                                                            
                                                                                                             #                                                                                 #                                                                                            
                                                                                                             ###########                                                                       #                                                                                            
                                                                                                                       #                                                                       #                     ######                                                                 
                                                                                                                       #                                                                       #                     #    #                                                                 
                                                                                                                       #                                                                       #                     #    #                                               #####             
                                                                                                                       #                                                                       ######                #    #                                               #   #             
                                                                                                                       #                                                                            #                #    #                                            ####   #             
                                                                                                                       #                                                                            #                #    #                                            #      #             
                                                                                                                       #                                                                            ####             #    #                                            #      #             
                                                                                                                       ####                                                                            #        ######    #                                            #      #             
                                                                                                                          #                                                                            #        #         #                                      #######      #             
                                                                                                                          #                                                                            #        #         ########                               #            #             
                                                                                                                          #                                                                            #        #                #                               #            #             
                                                                                                                          #                                                                            #        #                #                               #            #             
                                                                                                                          #                                                                            #        #                #                               #            #             
                                                                                                                          #                                                                            ####     #                #                       #########            #######       
                                                                                                                          #                                                                               #     #         ########                       #                          #       
                                                                                                                          #                                                                               #     #         #                              #                          #       
                                                                                                                          #                                                                               #  ####         #                              #                          #       
                                                                                                                          #                                                                               #  #            #                              #                          #       
                                                                                                                          #                                                                               #  #            #                              #                          #       
                                                                                                                    #######                                                                               #  #            #                       ########                          #       
                                                                                                                    #                                                                                     #  #            ###                     #                                 #       
                                                                                                                    #                                                                                     #  #              #                     #                                 #       
                                                                                                                    #                                                                                     ####              ##########            #                                 #       
                                                                                                          ###########                                                                                                                #            #                                 #       
                                                                                                          #                                                                                                                          #   ##########                                 #       
                                                                                                          #                                                                                                                          #   #                                          #       
                                                                                                          #                                                                                                                          #   #                                          ####    
                                                                                                          #                                                                                                                          #   #                                             #    
                                                                                                    #######                                                                                                                          #####                                             #####
                                                                                                    #                                                                                                                                                                                      #
                                                                                                    #                                                                                                                                                                                      #
                                                                                                    #                                                                                                                                                                                      #
                                                                                                    #                                                                                                                                                                                      #
                                                                                                    #                                                                                                                                                                         ##############
                                                                                                    #                                                                                                                                                                         #             
                                                                                                    #                                                                                                                                                                         #             
                                                                                                    #                                                                                                                                                                         #             
                                                                                              #######                                                                                                                                                                         #             
                                                                                              #                                                                                                                                                                               #             
                                                                                              #                                                                                                                                                                      ##########             
                                                                                              #                                                                                                                                                                      #                      
                                                                                              #                                                                                                                                                                 ######                      
                                                                                           ####                                                                                                                                                                 #                           
                                                                                           #                                                                                                                                                                    #                           
                                                                                           #                                                                                                                                                                    #                           
                                                                                           #                                                                                                                                                                    #                           
                                                                                           #                                                                                                                                                                    #                           
                                                                                           #                                                                                                                                                                    ##########                  
                                                                                           ####                                                                                                                                                                          #                  
                                                                                              #                                                                                                                                                                          #                  
                                                                                              ##############                                                                                                                                                             ######             
                                                                                                           #                                                                                                                                                                  #             
                                                                                                           #                                                                                                                                                                  #             
                                                                                                           #                                                                                                                                                                  #             
                                                                                           #######     #####                                                                                                                                                                  #             
                                                                                           #     #     #                                                                                                                               #####                                  #             
                                                                                           #     #     #                                                                                                                               #   #                                  #             
                                                                                           #     #     #                                                                                                                               #   #                                  ###########   
                                                                                           #     #     #                                                                                                                               #   #                                            #   
                                                                                   #########     #     #                                                                                                                       #########   #                                            ####
                                                                                   #             #     #                                                                                                                       #           #                                               #
                                                                                   #             #######                                                                                                                       #           #                                               #
                                                                                   #                                                                                                                                           #           #                                               #
                                                                                   #                                                                                                                                           #           #                                               #
                                                                                   ##########                       ########                                                                                                   #           #                                        ########
                                                                                            #                       #      #                                                                                                   #           #                                        #       
                                                                                            #                       #      #                                                                                                   #           #                                        #       
                                                                                            #                       #      #                                                                                               #####           #                               ##########       
                                                                                            #                       #      #####                                                                                           #               ####                            #                
                                                                                 ############                       #          #                                                                                           #                  #                            #                
                                                                                 #                                  #          #                                                                                           #                  #                            #                
                                                                                 #                                  #          #                                                                                           #                  #                            #                
                                                                                 #                                  #          #                                                                                           #                  #                            #                
                                                                                 #                                  #          #                                                                                      ######                  ##########                   #                
                                                                             #####                                  #          #                                                                                      #                                #                   #                
                                                                             #                                #######       ####                                                                                      #                                #              ######                
                                                                             #                                #             #                                                                                         #                                #              #                     
                                                                             #######                      #####             #                                                                                  ########                                ################                     
                                                                                   #                      #                 #                                                                                  #                                                                            
                                                                                   ##########             #                 #                                                                                  #                                                                            
                                                                                            #             #                 #                                                                                  #                                          ######        ###########         
                                                                                            #             #                 #                                                                                  #                                          #    #        #         #         
                                                                                            #    ##########             #####                                                                                  #                                          #    #        #         #         
                                                                                            #    #                      #                                                                                      #                                       ####    #        #   ####  #         
                                                                                            #    #                      #                                                                                      #                                       #       #        #   #  #  #         
                                                                                            ######                      #                                                                                      #                                       #       #        #   #  #  #         
                                                                                                                        #                                                                                      ###########                             #       #        #   #  #  #         
                                                                                                                        #                                                                                                #                             #       ##########   #  #  #######   
                                                                                                                        #                                                                                                #                             #                    #  #        #   
                                                                                                                        #                                                                                                #                      ########                    #  #        #   
                                                                                                                        #                                                                                                ####                   #                           #  ###      #   
                                                                                                                        #                                                                                                   #                   #                           #    #      #   
                                                                                                                        #                                                                                                   #                   #                           #    #      #   
                                                                                                                        #                                                                                                   #                   #                        ####    #      #   
                                                                                                                     ####                                                                                                   #                   #                        #       #      #   
                                                                                                                     #                                                                                                      #                   #                   ######       ########   
                                                                                                                     #                                                                                                      #                   #                   #                       
                                                                                                 ####           ######                                                                                                      #                   #                   #                       
                                                                                                 #  #           #                                                                                                           #                ####                   #                       
                                                                                                 #  #           #                                                                                                           ######           #                      #       #########       
                                                                                                 #  #           #                                                                                                                #           #                      #       #       #       
                                                                                                 #  #           #                                                                                                                #           #                      #  ######       #####   
                                                                                                 #  #           #                                                                                                                #      ######                      #  #                #   
                                                                                                 #  #           #                                                                                                                #      #                           #  #                #   
                                                                                              ####  #           #                                                                                                                #      #                      ######  #                #   
                                                                                              #     #           #                                                                                                                #      #                      #       #                #   
                                                                                              #     ######      #                                                                                                                #      #                      #       #                #   
                                                                                              #          #  #####                                                                                                                ########                      #########                #   
                                                                                              #          #  #                                                                                                                                                                           #   
                                                                                              #          ####                                                                                                                                                                           #   
                                                                                              #                                                                                                                                                                                         #   
                                                                                              #                                                                                                                                                                                         #   
                                                                                              #                                                                                                                                                                                   #######   
                                                                                              #                                                                                                                                                                                   #         
                                                                                              #                                                                                                                                                                                   #         
                                                                                            ###                                                                                                                                                                                   #         
                                                                                            #                                                                                                                                                                                     #         
                                                                                            #                                                                                                                                                       ######                 ########         
                                                                                   ##########                                                                                                                                                       #    #                 #                
                                                                                   #                                                                                                                                                                #    #                 #                
                                                                                   #                                                                                                                                                                #    #                 #                
                                                                                   #                                                                                                                                                                #    #                 #                
                                                                                   #                                                                                                                                                         ########    #                 #                
                                                                                   ######     #####                                                                                                                                          #           #              ####                
                                                                                        #     #   #                                                                                                                                          #           #              #                   
                                                                                        #     #   #                                                                                                                                          #           #              #                   
                                                                                        #     #   ############                                                                                                                               #           #              #                   
                                                                                        #######              #                                                                                                                               #           #              #                   
                                                                                                             #                                                                                                                               #           #              #                   
                                                                                                             #                                                                                                                               #           #              #                   
                                                                                                             #                                                                                                                          ######           #              #                   
                                                                                                             #                                                                                                                          #           ######              #                   
                                                                                                             #####                                                                                                                      #           #                   #                   
                                                                                                                 #                                                                                                                      #           #                   #                   
                                                                                                                 #                                                                                                                      #           #                   #                   
                          #####                                                                                  #                                                                                                                      #           #              ######                   
                          #   #                                                                                  #                                                                                                                      #           #              #                        
                          #   #                                                                       ############                                                                                                                      #           #              #                        
                          #   #                                                                       #                                                                                                                                 #           #              #                        
                          #   #                                                                       #                                                                                                                         #########           #              #                        
                          #   #                                                                       #                                                                                                                         #                   #########      #                        
                          #   #                                                                       #                                                                                                                         #                           #      #                        
                   ########   #                                                                       #                                                                                                                         #                           #      #############            
                   #          ######                                                                  #                                                                                                                         #                           #                  #            
                   #               #                                                            #######                                                                                                                         #                           #                  ##########   
                   #               #                                                            #                                                                                                                               #                           #                           #   
                   #               ##########                                                   #                                                                                                                               #                           #                           #   
                   #                        #                                                   #                                                                                                                               #                           #                           #   
               #####                        #                                              ######                                                                                                                               #                           #                 ###########   
               #                            #                                              #                                                                                                                             ########                           #                 #             
               #                            #                                              #                                                                                                                             #                                  #                 #             
               #                            #                                              #                                                                                                                             #                          #########                 #             
               ####                         #############                                  #                                                                                                                             #                          #                         #             
                  #                                     #                                  #                                                                                                                             #                          #              ############             
                  #                                     #                                  #                                                                                                                             #                          #              #                        
                  #############                         #                                  #                                                                                                                             #                          ######         #                        
                              #                         #                                  #                                                                                                                             #                               #         #                        
                              #                         #                              #####                                                                                                                             #                               #         #                        
                              #                      ####                              #                                                                                                                              ####                               ###########                        
                              #                      #                                 #                                                                                                                              #                                                                     
                              #                      #                                 #                                                                                                                              #                                                                     
                            ###              #########                                 #                                                                                                                              #                                                                     
                            #                #                                         #                                                                                                                              #                                                                     
                            #                #                                         #                                                                                                                              #                                                                     
                            #                #                                     #####                                                                                                                              #                                                                     
                            #                #                                     #                                                                                                                             ######                                                                     
                      #######                #                                     #                                                                                                                             #                                                                          
                      #                      #                                     #                                                                                                                             #                                                                          
                      #                      #                                     #                                                                                                                             #                                                                          
                      #                      ##########                     ########                                                                                                                             #                                                                          
                      #                               #                     #                                                                                                                                    #                                                                          
                      #                               #               #######                                                                                                                                    #                                                                          
                   ####                               #               #                                                                                                                                          #                                                                          
                   #                                  #               #                                                                                                                                          #                                                                          
                   #                                  #               #                                                                                                                                        ###                                                                          
                   #                                  #               #                                                                                                                                        #                                                                            
               #####                                  #               #                                                                                                                                        #                                                                            
               #                                      #               #                                                                                                                                        #                                                                            
               #                             ##########               #                                                                                                                                        #                                                                            
               #                             #                    #####                                                                                                                                        #                                                                            
               #                             #                    #                                                                                                                                            #                                                                            
               #                             #                    #                                                                                                                                            #                                                                            
               #                             #                    #                                                                                                                                            #                                                                            
               #                             ############         #                                                                                                                                            #                                                                            
               #                                        #     #####                                                                                                                                            #                                                                            
           #####                                        #     #                                                                                                                                        #########                                                                            
           #                                            #     #                                                                                                                                        #                                                                                    
           #                                            #     #                                                                                                                                        #                                                                                    
           #                                            #     #                                                                                                                                        #                                                                                    
           #                                            #     #                                                                                                                                        #                                                                                    
      ######                                            #######                                                                                                                                        #                                                                                    
      #                                                                                                                                                                                                #                                                                                    
      #                                                                                                                                                                                            #####                                                                                    
      #                                                                                                                                                                                            #                                                                                        
      #                                                                                                                                                                                            #                                                                                        
      #                                                                                                                                                                                            #                                                                                        
      #                                                                                                                                                                                            #                                                                                        
      #                                                                                                                                                                                            #                                                                                        
      #                                                                                                                                                                                            ######                                                                                   
      #                                      #######                                                                                                                                                    #                                                                                   
      #                                      #     #                                                                                                                                                    #                                                                                   
      #                                      #     #                                                                                                                                                    #                                                                                   
    ###                                      #     #                                                                                                                                                    #                                                                                   
    #                                        #     #                                                                                                                                                    ########                                                                            
    #                                        #     ########                                                                                                                                                    #                                                                            
    #                                        #            #                                                                                                                                                    #                                                                            
    #                                        #            #                                                                                                                                                    #                                                                            
    #                                   ######            #                                                                                                                                                    #########                                                                    
#####                                   #                 #                                                                                                                                                            #   #######                                                          
#                                       #                 #                                                                                                                                                            #   #     #                                                          
#                                       #                 #                                                                                                                                                            #   #     #                                                          
###                                     #                 #                                                                                                                                                            #   #     #                  ##########                              
  #                                     #                 #######                                                                                                                                                      #   #     #                  #        #                              
  #                               #######                       #                                                                                                                                                      #####     ###########        #        #         ########             
  #                               #                             #                                                                                                                                                                          #        #        #         #      #             
  #                               #                             ########                                                                                                                                                                   #        #        #         #      #             
  #                               ############                         #                                                   #####                                                              ##############                               #     ####        #         #      #             
  #                                          #                         #                                                   #   #                                                              #            #                               #     #           #         #      #             
  #                                          #                         #                                                   #   #                                                              #            #                               #     #           #         #      #             
  #                                          #                         #                      ######                       #   #                                                              #            #                               #######           ###########      #             
  #                               ############                         #                      #    #                       #   #                                                              #            #######                                                            #             
  #                               #                                  ###                      #    #                       #   #                                                          #####                  #                                                            #####         
  ########                        #                                  #                        #    #                       #   #                                                          #                      #                                                                #         
         #                        #                       ############                        #    #                       #   #                                                          #                      ##########                                                       #         
         #                #########                       #                                   #    #                       #   #######                                                    #                               #                                                       #         
         #                #                               #                                   #    #                       #         #                                        #############                               #                                                       #         
         ####             #                               #                  #######          #    #                       #         #                                        #                                           #                                                       #         
            #             #                               #####              #     #          #    #                       #         #                                        #                                           #                                                       ####      
            #             #                                   #              #     #          #    ###                 #####         #                                        #                                           #                                                          #      
            #      ########                                   ##########     #     #          #      #                 #             #                                        #                                           #                                                          #      
            #      #                                                   #     #     #          #      #                 #             #                                     ####                                           #                                                          #      
            #      #                                                   #     #     #          #      #                 #             ###########                           #                                              #######                                                    #      
            #      #                                                   #     #     #      #####      #                 #                       #                           #                                                    #                                                    #      
            #      #                                                   #     #     #      #          #                 #                       #                           #                                                    #                                                    #      
            #####  #                                                   ####  #     #      #          #                 #                       #                           #                                                    #                                                    #######
                #  #                                                      #  #     #      #          #                 #                 #######                           #                                                    #                                                          #
                #  #                                                      #  #     ########          #########         #                 #                                 #                                                    #                                                          #
                #  #                                                      #  #                               #         #####             #                         #########                                                    #                                                          #
                ####                                                      ####                               #             #             #                         #                                                            #                                                 ##########
                                                                                            #########        #             #             #                         #                                                            #                                                 #         
                                                                                            #       #        #             #             #                         #                                                            #####                                           ###         
                                                                                            #       #        #             #             #                         ########                                                         #                                           #           
                                                                                            #       #        #     #########             #                                #                                                         ######                                      #           
                                                                                       ######       ##########     #           ###########                                #                                                              #                               ########           
                                                                                       #                           #           #                                          ###########                                                    ###########                     #                  
                                                                                       #                           #           #                                                    #                                                              #                     #                  
                                                                                   #####                           #           #                                                    #                                                              #                     #                  
                                                                                   #                          ######           ####                                   ###############                                                              #########             #                  
                                                                                   #                          #                   #                                   #                                                                                    #             #                  
                                                                                   #                          #                   #                                ####                                                                                    #             #                  
                                                                                   #                          #                   #                                #                                                                                       #          ####                  
                                                                                   #                          #                   #                                #                                                                                       #          #                     
                                                                                   #                          #                   #                                #                                                                                       #          #                     
                                                                                   #                          #                   #                                #                                                                                       #          #                     
                                                                                   #          #####       #####                   #                        #########                                                                                       #          #                     
                                                                                   #          #   #       #                       ############             #                                                                                               #####      #                     
                                                                                   #          #   #       #                                  #             #                                                                                                   #      #                     
                                                                                   #####      #   #       #                                  #             #                                                                                                   #      #                     
                                                                                       #      #   #       #                                  ##########    #                                                                                                   #      #                     
                                                                                       ########   #       #                                           #    #                                                                                                   ########                     
                                                                                                  #     ###                                           #    #                                                                                                                                
                                                                                                  #     #                                             #    #                                                                                                                                
                                                                                                  #     #                                             ######                                                                                                                                
                                                                                                  #     #                                                                                                                                                                                   
                                                                                                  #     #                                                                                                                                                                                   
                                                                                                  ####  #                                                                                                                                                                                   
                                                                                                     #  #                                                                                                                                                                                   
                                                                                                     #  #                                                                                                                                                                                   
                                                                                                     #  #                                                                                                                                                                                   
                                                                                                     ####                                                                                                                                                                                   
